nohup: ignoring input
3:12:38 AM [vite] (client) Re-optimizing dependencies because vite config has changed

  VITE v6.4.1  ready in 1362 ms

  ➜  Local:   http://localhost:8081/
  ➜  Network: http://10.128.0.3:8081/

warn - The utility `shadow-[0_0_0_2px_theme(colors.primary.600),0_0_0_4px_theme(colors.white)]` contains an invalid theme value and was not generated.
The request url "/www/wwwroot/adnostr-core/frontend/.env.production" is outside of Vite serving allow list.

- /www/wwwroot/adnostr-core/frontend

Refer to docs https://vite.dev/config/server-options.html#server-fs-allow for configurations and more details.

The request url "/www/wwwroot/adnostr-core/frontend/.env.example" is outside of Vite serving allow list.
Files in the public directory are served at the root path.
Instead of /public/.env, use /.env.
The request url "/www/wwwroot/adnostr-core/frontend/.git/config" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.git/config" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.git/HEAD" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.git/config" is outside of Vite serving allow list.
The request url "/proc/self/environ" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.env.production" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.env.example" is outside of Vite serving allow list.
Files in the public directory are served at the root path.
Instead of /public/.env, use /.env.
The request url "/proc/self/environ" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.git/config" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.git/HEAD" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.env.production" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.env.example" is outside of Vite serving allow list.
Files in the public directory are served at the root path.
Instead of /public/.env, use /.env.
The request url "/www/wwwroot/adnostr-core/frontend/.git/config" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.git/HEAD" is outside of Vite serving allow list.
4:09:13 AM [vite] changed tsconfig file detected: /www/wwwroot/adnostr-core/frontend/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:09:13 AM [vite] vite.config.ts changed, restarting server...
4:09:13 AM [vite] (client) hmr update /src/components/git-sync/steps/InitSuccessStep.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/components/git-sync/steps/SelectProviderStep.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/components/git-sync/steps/SyncStep.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/components/git-sync/steps/SyncStepError.tsx, /src/index.css
4:09:13 AM [vite] (client) page reload src/components/group-card.tsx
4:09:13 AM [vite] (client) page reload src/components/groups/group-avatar.tsx
4:09:13 AM [vite] (client) page reload src/components/groups/popover/group-popover.tsx
4:09:13 AM [vite] (client) page reload src/components/hashtag-link.tsx
4:09:13 AM [vite] (client) page reload src/components/hashtag.tsx
4:09:13 AM [vite] (client) page reload src/components/helmet.tsx
4:09:13 AM [vite] (client) page reload src/components/hover-ref-wrapper.tsx
4:09:13 AM [vite] (client) page reload src/components/hover-status-wrapper.tsx
4:09:13 AM [vite] (client) page reload src/components/icon-button.tsx
4:09:13 AM [vite] (client) page reload src/components/icon-with-counter.tsx
4:09:13 AM [vite] (client) page reload src/components/icon.tsx
4:09:13 AM [vite] (client) page reload src/components/instance-favicon.tsx
4:09:13 AM [vite] (client) hmr update /src/components/labels/LabelSelector.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/components/labels/LabelsManageDialog.tsx, /src/index.css
4:09:13 AM [vite] (client) page reload src/components/labels/index.ts
4:09:13 AM [vite] (client) page reload src/components/link.tsx
4:09:13 AM [vite] (client) page reload src/components/list.tsx
4:09:13 AM [vite] (client) page reload src/components/load-gap.tsx
4:09:13 AM [vite] (client) page reload src/components/loading-screen.tsx
4:09:13 AM [vite] (client) page reload src/components/load-more.tsx
4:09:13 AM [vite] (client) page reload src/components/location-search.tsx
4:09:13 AM [vite] (client) page reload src/components/markup.tsx
4:09:13 AM [vite] (client) page reload src/components/media-gallery.tsx
4:09:13 AM [vite] (client) page reload src/components/mention.tsx
4:09:13 AM [vite] (client) page reload src/components/missing-indicator.tsx
4:09:13 AM [vite] (client) page reload src/components/modal-root.tsx
4:09:13 AM [vite] (client) page reload src/components/navlinks.tsx
4:09:13 AM [vite] (client) page reload src/components/outline-box.tsx
4:09:13 AM [vite] (client) page reload src/components/pending-items-row.tsx
4:09:13 AM [vite] (client) page reload src/components/polls/poll-footer.tsx
4:09:13 AM [vite] (client) page reload src/components/polls/poll-option.tsx
4:09:13 AM [vite] (client) page reload src/components/polls/poll.tsx
4:09:13 AM [vite] (client) page reload src/components/preview-card.tsx
4:09:13 AM [vite] (client) page reload src/components/profile-hover-card.tsx
4:09:13 AM [vite] (client) page reload src/components/progress-circle.tsx
4:09:13 AM [vite] (client) page reload src/components/pull-to-refresh.tsx
4:09:13 AM [vite] (client) page reload src/components/pullable.tsx
4:09:13 AM [vite] (client) page reload src/components/pure-event-preview.tsx
4:09:13 AM [vite] (client) page reload src/components/pure-status-action-bar.tsx
4:09:13 AM [vite] (client) page reload src/components/pure-status-content.tsx
4:09:13 AM [vite] (client) page reload src/components/pure-status-list.tsx
4:09:13 AM [vite] (client) page reload src/components/pure-status-reaction-wrapper.tsx
4:09:13 AM [vite] (client) page reload src/components/pure-status-reply-mentions.tsx
4:09:13 AM [vite] (client) page reload src/components/pure-status.tsx
4:09:13 AM [vite] (client) page reload src/components/pure-translate-button.tsx
4:09:13 AM [vite] (client) page reload src/components/quoted-status-indicator.tsx
4:09:13 AM [vite] (client) page reload src/components/quoted-status.test.tsx
4:09:13 AM [vite] (client) page reload src/components/quoted-status.tsx
4:09:13 AM [vite] (client) page reload src/components/radio.tsx
4:09:13 AM [vite] (client) page reload src/components/relative-timestamp.tsx
4:09:13 AM [vite] (client) page reload src/components/safe-embed.tsx
4:09:13 AM [vite] (client) page reload src/components/scroll-context.tsx
4:09:13 AM [vite] (client) page reload src/components/scroll-top-button.test.tsx
4:09:13 AM [vite] (client) page reload src/components/scroll-top-button.tsx
4:09:13 AM [vite] (client) page reload src/components/scrollable-list.tsx
4:09:13 AM [vite] (client) page reload src/components/sidebar-menu.tsx
4:09:13 AM [vite] (client) page reload src/components/sidebar-navigation-link.tsx
4:09:13 AM [vite] (client) page reload src/components/sidebar-navigation.tsx
4:09:13 AM [vite] (client) page reload src/components/site-error-boundary.tsx
4:09:13 AM [vite] (client) page reload src/components/site-logo.tsx
4:09:13 AM [vite] (client) page reload src/components/status-action-bar.tsx
4:09:13 AM [vite] (client) page reload src/components/status-action-button.tsx
4:09:13 AM [vite] (client) page reload src/components/status-content.tsx
4:09:13 AM [vite] (client) page reload src/components/status-hover-card.tsx
4:09:13 AM [vite] (client) page reload src/components/status-list.tsx
4:09:13 AM [vite] (client) page reload src/components/status-media.tsx
4:09:13 AM [vite] (client) page reload src/components/status-reaction-wrapper.tsx
4:09:13 AM [vite] (client) page reload src/components/status-reply-mentions.tsx
4:09:13 AM [vite] (client) page reload src/components/status.test.tsx
4:09:13 AM [vite] (client) page reload src/components/status.tsx
4:09:13 AM [vite] (client) page reload src/components/statuses/pure-sensitive-content-overlay.tsx
4:09:13 AM [vite] (client) page reload src/components/statuses/sensitive-content-overlay.test.tsx
4:09:13 AM [vite] (client) page reload src/components/statuses/sensitive-content-overlay.tsx
4:09:13 AM [vite] (client) page reload src/components/statuses/status-info.tsx
4:09:13 AM [vite] (client) page reload src/components/still-image.tsx
4:09:13 AM [vite] (client) page reload src/components/thumb-navigation-link.tsx
4:09:13 AM [vite] (client) page reload src/components/thumb-navigation.tsx
4:09:13 AM [vite] (client) page reload src/components/tombstone.tsx
4:09:13 AM [vite] (client) page reload src/components/translate-button.tsx
4:09:13 AM [vite] (client) hmr update /src/components/ui/QuillySVG.tsx, /src/index.css
4:09:13 AM [vite] (client) page reload src/components/ui/banner.tsx
4:09:13 AM [vite] (client) page reload src/components/ui/avatar.test.tsx
4:09:13 AM [vite] (client) page reload src/components/ui/browser-address-bar.test.tsx
4:09:13 AM [vite] (client) page reload src/components/ui/button.test.tsx
4:09:13 AM [vite] (client) hmr update /src/components/ui/browser-address-bar.tsx, /src/index.css
4:09:13 AM [vite] (client) page reload src/components/ui/card.test.tsx
4:09:13 AM [vite] (client) hmr update /src/components/ui/circular-progress.tsx, /src/index.css
4:09:13 AM [vite] (client) page reload src/components/ui/column.test.tsx
4:09:13 AM [vite] (client) page reload src/components/ui/column.tsx
4:09:13 AM [vite] (client) page reload src/components/ui/combobox.tsx
4:09:13 AM [vite] (client) page reload src/components/ui/counter.tsx
4:09:13 AM [vite] (client) page reload src/components/ui/datepicker.test.tsx
4:09:13 AM [vite] (client) page reload src/components/ui/datepicker.tsx
4:09:13 AM [vite] (client) page reload src/components/ui/datetime.tsx
4:09:13 AM [vite] (client) hmr update /src/components/ui/device-toggle.tsx, /src/index.css
4:09:13 AM [vite] (client) page reload src/components/ui/divider.test.tsx
4:09:13 AM [vite] (client) page reload src/components/ui/divider.tsx
4:09:13 AM [vite] (client) page reload src/components/ui/emoji-selector.tsx
4:09:13 AM [vite] (client) page reload src/components/ui/emoji.test.tsx
4:09:13 AM [vite] (client) page reload src/components/ui/emoji.tsx
4:09:13 AM [vite] (client) hmr update /src/components/ui/external-input.tsx, /src/index.css
4:09:13 AM [vite] (client) page reload src/components/ui/file-attachment.test.tsx
4:09:13 AM [vite] (client) hmr update /src/components/ui/file-attachment.tsx, /src/index.css
4:09:13 AM [vite] (client) page reload src/components/ui/file-input.tsx
4:09:13 AM [vite] (client) page reload src/components/ui/form-actions.test.tsx
4:09:13 AM [vite] (client) page reload src/components/ui/form-actions.tsx
4:09:13 AM [vite] (client) page reload src/components/ui/form-group.test.tsx
4:09:13 AM [vite] (client) page reload src/components/ui/form-group.tsx
4:09:13 AM [vite] (client) page reload src/components/ui/form.test.tsx
4:09:13 AM [vite] (client) page reload src/components/ui/hstack.tsx
4:09:13 AM [vite] (client) page reload src/components/ui/icon-button.tsx
4:09:13 AM [vite] (client) page reload src/components/ui/icon.tsx
4:09:13 AM [vite] (client) page reload src/components/ui/index.ts
4:09:13 AM [vite] (client) page reload src/components/ui/language-dropdown.tsx
4:09:13 AM [vite] (client) page reload src/components/ui/layout.tsx
4:09:13 AM [vite] (client) page reload src/components/ui/menu.tsx
4:09:13 AM [vite] (client) page reload src/components/ui/modal.test.tsx
4:09:13 AM [vite] (client) page reload src/components/ui/modal.tsx
4:09:13 AM [vite] (client) hmr update /src/components/ui/password-input.tsx, /src/index.css
4:09:13 AM [vite] (client) page reload src/components/ui/portal.tsx
4:09:13 AM [vite] (client) page reload src/components/ui/progress-bar.tsx
4:09:13 AM [vite] (client) page reload src/components/ui/radio-button.tsx
4:09:13 AM [vite] (client) page reload src/components/ui/spinner.tsx
4:09:13 AM [vite] (client) page reload src/components/ui/stack.tsx
4:09:13 AM [vite] (client) page reload src/components/ui/streamfield.tsx
4:09:13 AM [vite] (client) page reload src/components/ui/svg-icon.test.tsx
4:09:13 AM [vite] (client) page reload src/components/ui/svg-icon.tsx
4:09:13 AM [vite] (client) page reload src/components/ui/tag-input.test.tsx
4:09:13 AM [vite] (client) page reload src/components/ui/tag-input.tsx
4:09:13 AM [vite] (client) page reload src/components/ui/tag.tsx
4:09:13 AM [vite] (client) page reload src/components/ui/text.tsx
4:09:13 AM [vite] (client) page reload src/components/ui/useButtonStyles.ts
4:09:13 AM [vite] (client) page reload src/components/ui/widget.tsx
4:09:13 AM [vite] (client) page reload src/components/upload-progress.tsx
4:09:13 AM [vite] (client) page reload src/components/upload.tsx
4:09:13 AM [vite] (client) page reload src/components/validation-checkmark.test.tsx
4:09:13 AM [vite] (client) page reload src/components/validation-checkmark.tsx
4:09:13 AM [vite] (client) page reload src/components/verification-badge.tsx
4:09:13 AM [vite] (client) page reload src/containers/account-container.tsx
4:09:13 AM [vite] (client) page reload src/containers/status-container.tsx
4:09:13 AM [vite] (client) page reload src/contexts/AISettingsContext.ts
4:09:13 AM [vite] (client) page reload src/contexts/ConsoleErrorContext.ts
4:09:13 AM [vite] (client) page reload src/contexts/DeploySettingsContext.ts
4:09:13 AM [vite] (client) page reload src/contexts/FSContext.ts
4:09:13 AM [vite] (client) page reload src/contexts/GitSettingsContext.ts
4:09:13 AM [vite] (client) page reload src/contexts/GitSyncContext.ts
4:09:13 AM [vite] (client) page reload src/contexts/SessionManagerContext.ts
4:09:13 AM [vite] (client) page reload src/contexts/chat-context.tsx
4:09:13 AM [vite] (client) page reload src/contexts/nostr-context.tsx
4:09:13 AM [vite] (client) page reload src/contexts/stat-context.tsx
4:09:13 AM [vite] (client) page reload src/custom.ts
4:09:13 AM [vite] (client) page reload src/entity-store/actions.ts
4:09:13 AM [vite] (client) page reload src/entity-store/entities.ts
4:09:13 AM [vite] (client) page reload src/entity-store/reducer.test.ts
4:09:13 AM [vite] (client) page reload src/entity-store/reducer.ts
4:09:13 AM [vite] (client) page reload src/entity-store/selectors.ts
4:09:13 AM [vite] (client) page reload src/entity-store/types.ts
4:09:13 AM [vite] (client) page reload src/entity-store/utils.ts
4:09:13 AM [vite] (client) page reload src/entity-store/hooks/types.ts
4:09:13 AM [vite] (client) page reload src/entity-store/hooks/useBatchedEntities.ts
4:09:13 AM [vite] (client) page reload src/entity-store/hooks/index.ts
4:09:13 AM [vite] (client) page reload src/entity-store/hooks/useChangeEntity.ts
4:09:13 AM [vite] (client) page reload src/entity-store/hooks/useCreateEntity.ts
4:09:13 AM [vite] (client) page reload src/entity-store/hooks/useDeleteEntity.ts
4:09:13 AM [vite] (client) page reload src/entity-store/hooks/useDismissEntity.ts
4:09:13 AM [vite] (client) page reload src/entity-store/hooks/useEntities.ts
4:09:13 AM [vite] (client) page reload src/entity-store/hooks/useEntity.ts
4:09:13 AM [vite] (client) page reload src/entity-store/hooks/useEntityActions.ts
4:09:13 AM [vite] (client) page reload src/entity-store/hooks/useEntityLookup.ts
4:09:13 AM [vite] (client) page reload src/entity-store/hooks/useIncrementEntity.ts
4:09:13 AM [vite] (client) page reload src/entity-store/hooks/useTransaction.ts
4:09:13 AM [vite] (client) page reload src/entity-store/hooks/utils.ts
4:09:13 AM [vite] (client) page reload src/features/about/index.tsx
4:09:13 AM [vite] (client) page reload src/features/account-gallery/components/media-item.tsx
4:09:13 AM [vite] (client) page reload src/features/account/components/header.tsx
4:09:13 AM [vite] (client) page reload src/features/account-gallery/index.tsx
4:09:13 AM [vite] (client) page reload src/features/account-timeline/index.tsx
4:09:13 AM [vite] (client) page reload src/features/account-timeline/components/moved-note.tsx
4:09:13 AM [vite] (client) page reload src/features/admin/announcements.tsx
4:09:13 AM [vite] (client) page reload src/features/admin/domains.tsx
4:09:13 AM [vite] (client) page reload src/features/admin/index.tsx
4:09:13 AM [vite] (client) page reload src/features/admin/manage-ditto-server.tsx
4:09:13 AM [vite] (client) page reload src/features/admin/manage-zap-split.tsx
4:09:13 AM [vite] (client) page reload src/features/admin/moderation-log.tsx
4:09:13 AM [vite] (client) page reload src/features/admin/nostr-relays.tsx
4:09:13 AM [vite] (client) page reload src/features/admin/relays.tsx
4:09:13 AM [vite] (client) page reload src/features/admin/rules.tsx
4:09:13 AM [vite] (client) page reload src/features/admin/user-index.tsx
4:09:13 AM [vite] (client) page reload src/features/admin/components/admin-tabs.tsx
4:09:13 AM [vite] (client) page reload src/features/admin/components/dashcounter.tsx
4:09:13 AM [vite] (client) page reload src/features/admin/components/latest-accounts-panel.tsx
4:09:13 AM [vite] (client) page reload src/features/admin/components/registration-mode-picker.tsx
4:09:13 AM [vite] (client) page reload src/features/admin/components/report-status.tsx
4:09:13 AM [vite] (client) page reload src/features/admin/components/report.tsx
4:09:13 AM [vite] (client) page reload src/features/admin/components/unapproved-account.tsx
4:09:13 AM [vite] (client) page reload src/features/admin/hooks/useAdminNostrRelays.ts
4:09:13 AM [vite] (client) page reload src/features/admin/hooks/useManageDittoServer.ts
4:09:13 AM [vite] (client) page reload src/features/admin/tabs/awaiting-approval.tsx
4:09:13 AM [vite] (client) page reload src/features/admin/tabs/dashboard.tsx
4:09:13 AM [vite] (client) page reload src/features/admin/tabs/reports.tsx
4:09:13 AM [vite] (client) page reload src/features/adnostr/expert-ai.tsx
4:09:13 AM [vite] (client) page reload src/features/adnostr/merchant-hub.tsx
4:09:13 AM [vite] (client) page reload src/features/aliases/index.tsx
4:09:13 AM [vite] (client) page reload src/features/aliases/components/account.tsx
4:09:13 AM [vite] (client) page reload src/features/aliases/components/search.tsx
4:09:13 AM [vite] (client) page reload src/features/audio/index.tsx
4:09:13 AM [vite] (client) page reload src/features/audio/visualizer.ts
4:09:13 AM [vite] (client) page reload src/features/auth-login/components/captcha.tsx
4:09:13 AM [vite] (client) page reload src/features/auth-login/components/consumer-button.tsx
4:09:13 AM [vite] (client) page reload src/features/auth-login/components/consumers-list.tsx
4:09:13 AM [vite] (client) page reload src/features/auth-login/components/captcha.test.tsx
4:09:13 AM [vite] (client) page reload src/features/auth-login/components/login-form.test.tsx
4:09:13 AM [vite] (client) page reload src/features/auth-login/components/login-form.tsx
4:09:13 AM [vite] (client) page reload src/features/auth-login/components/login-page.test.tsx
4:09:13 AM [vite] (client) page reload src/features/auth-login/components/login-page.tsx
4:09:13 AM [vite] (client) page reload src/features/auth-login/components/logout.tsx
4:09:13 AM [vite] (client) page reload src/features/auth-login/components/otp-auth-form.test.tsx
4:09:13 AM [vite] (client) page reload src/features/auth-login/components/otp-auth-form.tsx
4:09:13 AM [vite] (client) page reload src/features/auth-login/components/password-reset-confirm.tsx
4:09:13 AM [vite] (client) page reload src/features/auth-login/components/password-reset.tsx
4:09:13 AM [vite] (client) page reload src/features/auth-login/components/registration-form.tsx
4:09:13 AM [vite] (client) page reload src/features/auth-login/components/registration-page.tsx
4:09:13 AM [vite] (client) page reload src/features/auth-token-list/index.tsx
4:09:13 AM [vite] (client) page reload src/features/backups/index.tsx
4:09:13 AM [vite] (client) page reload src/features/birthdays/account.tsx
4:09:13 AM [vite] (client) page reload src/features/blocks/index.tsx
4:09:13 AM [vite] (client) page reload src/features/bookmarks/index.tsx
4:09:13 AM [vite] (client) page reload src/features/chats/index.tsx
4:09:13 AM [vite] (client) page reload src/features/chats/components/chat-composer.tsx
4:09:13 AM [vite] (client) page reload src/features/chats/components/chat-list-item.test.tsx
4:09:13 AM [vite] (client) page reload src/features/chats/components/chat-list-item.tsx
4:09:13 AM [vite] (client) page reload src/features/chats/components/chat-list.tsx
4:09:13 AM [vite] (client) page reload src/features/chats/components/chat-message-list-intro.tsx
4:09:13 AM [vite] (client) page reload src/features/chats/components/chat-message-list.tsx
4:09:13 AM [vite] (client) page reload src/features/chats/components/chat-message-reaction.test.tsx
4:09:13 AM [vite] (client) page reload src/features/chats/components/chat-message-reaction.tsx
4:09:13 AM [vite] (client) page reload src/features/chats/components/chat-message.tsx
4:09:13 AM [vite] (client) page reload src/features/chats/components/chat-pane-header.test.tsx
4:09:13 AM [vite] (client) page reload src/features/chats/components/chat-pending-upload.tsx
4:09:13 AM [vite] (client) page reload src/features/chats/components/chat-search-input.tsx
4:09:13 AM [vite] (client) page reload src/features/chats/components/chat-textarea.tsx
4:09:13 AM [vite] (client) page reload src/features/chats/components/chat-upload-preview.tsx
4:09:13 AM [vite] (client) page reload src/features/chats/components/chat-upload.tsx
4:09:13 AM [vite] (client) page reload src/features/chats/components/chat-widget.test.tsx
4:09:13 AM [vite] (client) page reload src/features/chats/components/chat.tsx
4:09:13 AM [vite] (client) page reload src/features/chats/components/chat-page/chat-page.tsx
4:09:13 AM [vite] (client) page reload src/features/chats/components/chat-page/components/blankslate-empty.tsx
4:09:13 AM [vite] (client) page reload src/features/chats/components/chat-page/components/blankslate-with-chats.tsx
4:09:13 AM [vite] (client) page reload src/features/chats/components/chat-page/components/chat-page-main.tsx
4:09:13 AM [vite] (client) page reload src/features/chats/components/chat-page/components/chat-page-new.tsx
4:09:13 AM [vite] (client) page reload src/features/chats/components/chat-page/components/chat-page-settings.tsx
4:09:13 AM [vite] (client) page reload src/features/chats/components/chat-page/components/chat-page-sidebar.tsx
4:09:13 AM [vite] (client) page reload src/features/chats/components/chat-page/components/welcome.tsx
4:09:13 AM [vite] (client) page reload src/features/chats/components/chat-message-reaction-wrapper/chat-message-reaction-wrapper.tsx
4:09:13 AM [vite] (client) page reload src/features/chats/components/chat-pane/blankslate.tsx
4:09:13 AM [vite] (client) page reload src/features/chats/components/chat-pane/chat-pane.tsx
4:09:13 AM [vite] (client) page reload src/features/chats/components/chat-search/blankslate.tsx
4:09:13 AM [vite] (client) page reload src/features/chats/components/chat-search/chat-search.tsx
4:09:13 AM [vite] (client) page reload src/features/chats/components/chat-search/empty-results-blankslate.tsx
4:09:13 AM [vite] (client) page reload src/features/chats/components/chat-search/results.tsx
4:09:13 AM [vite] (client) page reload src/features/chats/components/chat-widget/chat-pane-header.tsx
4:09:13 AM [vite] (client) page reload src/features/chats/components/chat-widget/chat-settings.tsx
4:09:13 AM [vite] (client) page reload src/features/chats/components/chat-widget/chat-widget.tsx
4:09:13 AM [vite] (client) page reload src/features/chats/components/chat-widget/chat-window.tsx
4:09:13 AM [vite] (client) page reload src/features/chats/components/chat-widget/headers/chat-search-header.tsx
4:09:13 AM [vite] (client) page reload src/features/chats/components/ui/index.ts
4:09:13 AM [vite] (client) page reload src/features/chats/components/ui/pane.tsx
4:09:13 AM [vite] (client) page reload src/features/compose/components/autosuggest-account.tsx
4:09:13 AM [vite] (client) page reload src/features/compose/components/compose-form-button.tsx
4:09:13 AM [vite] (client) page reload src/features/compose/components/compose-form.tsx
4:09:13 AM [vite] (client) page reload src/features/compose/components/markdown-button.tsx
4:09:13 AM [vite] (client) page reload src/features/compose/components/poll-button.tsx
4:09:13 AM [vite] (client) page reload src/features/compose/components/privacy-dropdown.tsx
4:09:13 AM [vite] (client) page reload src/features/compose/components/reply-group-indicator.tsx
4:09:13 AM [vite] (client) page reload src/features/compose/components/reply-indicator.tsx
4:09:13 AM [vite] (client) page reload src/features/compose/components/reply-mentions.tsx
4:09:13 AM [vite] (client) page reload src/features/compose/components/schedule-button.tsx
4:09:13 AM [vite] (client) page reload src/features/compose/components/schedule-form.tsx
4:09:13 AM [vite] (client) page reload src/features/compose/components/search-results.tsx
4:09:13 AM [vite] (client) page reload src/features/compose/components/search-zap-split.tsx
4:09:13 AM [vite] (client) page reload src/features/compose/components/search.tsx
4:09:13 AM [vite] (client) page reload src/features/compose/components/spoiler-button.tsx
4:09:13 AM [vite] (client) page reload src/features/compose/components/spoiler-input.tsx
4:09:13 AM [vite] (client) page reload src/features/compose/components/text-character-counter.tsx
4:09:13 AM [vite] (client) page reload src/features/compose/components/upload-button.tsx
4:09:13 AM [vite] (client) page reload src/features/compose/components/upload-form.tsx
4:09:13 AM [vite] (client) page reload src/features/compose/components/upload-progress.tsx
4:09:13 AM [vite] (client) page reload src/features/compose/components/upload.tsx
4:09:13 AM [vite] (client) page reload src/features/compose/components/visual-character-counter.tsx
4:09:13 AM [vite] (client) page reload src/features/compose/components/warning.tsx
4:09:13 AM [vite] (client) page reload src/features/compose/components/polls/duration-selector.test.tsx
4:09:13 AM [vite] (client) page reload src/features/compose/components/polls/duration-selector.tsx
4:09:13 AM [vite] (client) page reload src/features/compose/components/polls/poll-form.tsx
4:09:13 AM [vite] (client) page reload src/features/compose/containers/quoted-status-container.tsx
4:09:13 AM [vite] (client) page reload src/features/compose/containers/reply-indicator-container.ts
4:09:13 AM [vite] (client) page reload src/features/compose/containers/upload-button-container.ts
4:09:13 AM [vite] (client) page reload src/features/compose/containers/warning-container.tsx
4:09:13 AM [vite] (client) page reload src/features/compose/editor/index.tsx
4:09:13 AM [vite] (client) page reload src/features/compose/editor/nodes/emoji-node.tsx
4:09:13 AM [vite] (client) page reload src/features/compose/editor/nodes/index.ts
4:09:13 AM [vite] (client) page reload src/features/compose/editor/nodes/mention-node.tsx
4:09:13 AM [vite] (client) page reload src/features/compose/editor/plugins/autosuggest-plugin.tsx
4:09:13 AM [vite] (client) page reload src/features/compose/editor/plugins/focus-plugin.tsx
4:09:13 AM [vite] (client) page reload src/features/compose/editor/plugins/ref-plugin.tsx
4:09:13 AM [vite] (client) page reload src/features/compose/editor/plugins/link-plugin.tsx
4:09:13 AM [vite] (client) page reload src/features/compose/editor/plugins/state-plugin.tsx
4:09:13 AM [vite] (client) page reload src/features/compose/editor/plugins/submit-plugin.tsx
4:09:13 AM [vite] (client) page reload src/features/compose/util/counter.ts
4:09:13 AM [vite] (client) page reload src/features/compose/util/url-regex.ts
4:09:13 AM [vite] (client) page reload src/features/conversations/index.tsx
4:09:13 AM [vite] (client) page reload src/features/conversations/components/conversation.tsx
4:09:13 AM [vite] (client) page reload src/features/conversations/components/conversations-list.tsx
4:09:13 AM [vite] (client) page reload src/features/crypto-donate/index.tsx
4:09:13 AM [vite] (client) page reload src/features/crypto-donate/components/crypto-address.tsx
4:09:13 AM [vite] (client) page reload src/features/crypto-donate/components/crypto-donate-panel.tsx
4:09:13 AM [vite] (client) page reload src/features/crypto-donate/components/crypto-icon.tsx
4:09:13 AM [vite] (client) page reload src/features/crypto-donate/components/detailed-crypto-address.tsx
4:09:13 AM [vite] (client) page reload src/features/crypto-donate/components/lightning-address.tsx
4:09:13 AM [vite] (client) page reload src/features/crypto-donate/components/site-wallet.tsx
4:09:13 AM [vite] (client) page reload src/features/crypto-donate/utils/block-explorer.ts
4:09:13 AM [vite] (client) page reload src/features/crypto-donate/utils/coin-db.ts
4:09:13 AM [vite] (client) page reload src/features/delete-account/index.tsx
4:09:13 AM [vite] (client) page reload src/features/developers/developers-challenge.tsx
4:09:13 AM [vite] (client) page reload src/features/developers/developers-menu.tsx
4:09:13 AM [vite] (client) page reload src/features/developers/index.tsx
4:09:13 AM [vite] (client) page reload src/features/developers/service-worker-info.tsx
4:09:13 AM [vite] (client) page reload src/features/developers/settings-store.tsx
4:09:13 AM [vite] (client) page reload src/features/developers/apps/create.tsx
4:09:13 AM [vite] (client) page reload src/features/developers/components/indicator.tsx
4:09:13 AM [vite] (client) page reload src/features/direct-timeline/index.tsx
4:09:13 AM [vite] (client) page reload src/features/directory/index.tsx
4:09:13 AM [vite] (client) page reload src/features/directory/components/account-card.tsx
4:09:13 AM [vite] (client) page reload src/features/divine/index.tsx
4:09:13 AM [vite] (client) page reload src/features/domain-blocks/index.tsx
4:09:13 AM [vite] (client) page reload src/features/edit-email/index.tsx
4:09:13 AM [vite] (client) page reload src/features/edit-identity/index.tsx
4:09:13 AM [vite] (client) page reload src/features/edit-password/index.tsx
4:09:13 AM [vite] (client) page reload src/features/edit-profile/index.tsx
4:09:13 AM [vite] (client) page reload src/features/edit-profile/components/avatar-picker.tsx
4:09:13 AM [vite] (client) page reload src/features/edit-profile/components/header-picker.tsx
4:09:13 AM [vite] (client) page reload src/features/email-confirmation/index.tsx
4:09:13 AM [vite] (client) page reload src/features/embedded-status/index.tsx
4:09:13 AM [vite] (client) page reload src/features/emoji/data.ts
4:09:13 AM [vite] (client) page reload src/features/emoji/index.ts
4:09:13 AM [vite] (client) page reload src/features/emoji/mapping.ts
4:09:13 AM [vite] (client) page reload src/features/emoji/search.test.ts
4:09:13 AM [vite] (client) page reload src/features/emoji/search.ts
4:09:13 AM [vite] (client) page reload src/features/emoji/components/emoji-picker-dropdown.tsx
4:09:13 AM [vite] (client) page reload src/features/emoji/components/emoji-picker.tsx
4:09:13 AM [vite] (client) page reload src/features/emoji/containers/emoji-picker-dropdown-container.tsx
4:09:13 AM [vite] (client) page reload src/features/event/event-discussion.tsx
4:09:13 AM [vite] (client) page reload src/features/event/event-information.tsx
